用户编号,年龄,性别,居住类型,每月支出,是否愿意下载
783,15.0,女,城市,5670.3,No
786,22.0,女,农村,3403.14,Yes
791,16.0,女,城市,2642.02,No
792,27.0,女,农村,9285.05,Yes
793,29.0,女,农村,5776.13,Yes
795,41.0,女,城市,4255.24,Yes
799,38.0,女,城市,2071.87,Yes
800,32.0,女,农村,6337.59,Yes
801,34.0,女,城市,4693.49,Yes
803,36.0,女,城市,4057.67,Yes
805,38.0,女,城市,3334.48,Yes
807,16.0,女,城市,6020.82,No
808,32.0,女,农村,5880.48,Yes
811,37.0,女,城市,5737.72,Yes
812,39.0,女,城市,7189.66,Yes
817,30.0,女,农村,4491.37,Yes
819,39.0,女,城市,4305.41,Yes
820,38.0,女,城市,2054.3,Yes
821,34.0,女,城市,8430.15,Yes
822,39.0,女,农村,5766.89,Yes
825,28.0,女,城市,7356.96,Yes
828,26.0,女,城市,6004.5,No
830,41.0,女,农村,2404.87,Yes
832,30.0,女,城市,2171.35,Yes
834,19.0,女,城市,5045.62,Yes
835,33.0,女,城市,530.11,Yes
838,20.0,女,城市,9008.79,No
840,39.0,女,城市,5551.58,Yes
843,30.0,女,城市,4253.5,Yes
844,29.0,女,城市,4044.52,Yes
847,40.0,女,农村,5200.47,Yes
848,34.0,女,城市,7370.74,Yes
849,30.0,女,农村,4191.6,Yes
851,33.0,女,农村,7557.1,Yes
852,30.0,女,农村,8114.34,Yes
853,21.0,女,城市,3052.64,Yes
855,28.0,女,城市,6061.83,Yes
857,15.0,女,农村,6379.48,No
863,22.0,女,城市,5059.98,No
866,23.0,女,城市,3852.98,No
867,39.0,女,城市,4454.34,Yes
871,23.0,女,城市,5239.9,No
873,41.0,女,城市,4235.35,Yes
875,33.0,女,城市,4269.16,Yes
877,24.0,女,城市,5572.0,No
880,41.0,女,城市,6521.7,Yes
881,33.0,女,城市,3579.53,Yes
882,18.0,女,城市,2984.62,No
884,27.0,女,城市,8218.05,No
886,17.0,女,城市,7027.56,No
889,26.0,女,城市,3402.16,No
891,45.0,女,农村,6482.91,Yes
892,25.0,女,城市,4688.4,No
893,44.0,女,城市,4027.87,Yes
894,26.0,女,城市,1681.89,No
896,34.0,女,农村,6042.47,Yes
899,25.0,女,城市,5541.95,Yes
900,40.0,女,城市,6715.96,Yes
901,43.0,女,城市,3119.22,Yes
902,43.0,女,城市,5863.24,Yes
904,41.0,女,城市,3840.91,Yes
907,36.0,女,农村,8209.17,Yes
909,29.0,女,城市,4443.78,Yes
911,15.0,女,农村,5808.94,Yes
915,30.0,女,城市,3753.02,Yes
917,45.0,女,城市,6451.66,No
921,15.0,女,城市,8235.57,Yes
923,43.0,女,城市,6765.82,Yes
925,30.0,女,城市,4352.78,Yes
926,18.0,女,农村,3778.83,No
927,31.0,女,农村,3022.5,Yes
928,20.0,女,城市,3535.05,No
929,33.0,女,城市,7482.44,Yes
930,39.0,女,城市,3574.95,Yes
932,34.0,女,城市,1537.58,Yes
935,25.0,女,城市,4017.23,No
938,34.0,女,城市,1345.89,Yes
940,23.0,女,城市,497.01,Yes
941,27.0,女,城市,7613.49,No
942,26.0,女,城市,6520.17,Yes
943,39.0,女,城市,8079.86,Yes
944,20.0,女,农村,3200.97,No
947,20.0,女,农村,5123.23,Yes
948,42.0,女,城市,4714.88,Yes
950,24.0,女,城市,6901.11,No
955,19.0,女,城市,4793.86,Yes
956,20.0,女,农村,5445.1,No
957,42.0,女,农村,4747.15,Yes
958,37.0,女,城市,4761.27,Yes
960,35.0,女,城市,1761.44,Yes
963,25.0,女,城市,2750.87,No
964,26.0,女,城市,7247.13,No
966,45.0,女,城市,198.08,Yes
968,37.0,女,城市,4916.69,Yes
969,29.0,女,城市,8188.39,Yes
970,44.0,女,城市,3009.27,Yes
974,27.0,女,城市,2715.78,No
976,34.0,女,农村,2972.44,Yes
977,39.0,女,城市,2781.05,Yes
979,31.0,女,城市,1662.23,Yes
980,40.0,女,农村,2589.69,Yes
983,30.0,女,城市,8116.4,Yes
985,23.0,女,农村,8130.22,Yes
987,29.0,女,城市,9357.91,Yes
988,36.0,女,城市,3750.06,Yes
989,26.0,女,城市,7259.72,No
991,18.0,女,城市,3296.46,Yes
993,24.0,女,城市,6064.92,No
995,22.0,女,城市,8410.47,Yes
997,24.0,女,农村,3567.68,Yes
998,39.0,女,农村,4652.69,Yes
999,29.0,女,城市,3324.89,Yes
1000,21.0,女,城市,5932.25,No
1001,41.0,女,城市,6698.95,Yes
1003,16.0,女,农村,6588.26,No
1004,19.0,女,城市,4900.96,No
1005,34.0,女,城市,4453.43,Yes
1006,16.0,女,农村,3271.31,No
1007,36.0,女,城市,4551.27,Yes
1008,19.0,女,城市,2986.08,No
1009,23.0,女,城市,967.82,No
1010,44.0,女,城市,3778.46,Yes
1012,34.0,女,农村,4312.02,Yes
1014,32.0,女,城市,3028.78,Yes
1018,36.0,女,城市,3719.33,Yes
1020,28.0,女,农村,5216.38,Yes
1024,28.0,女,城市,7401.8,Yes
1027,16.0,女,城市,5625.74,Yes
1028,27.0,女,农村,4243.84,No
1030,39.0,女,城市,5458.49,Yes
1031,32.0,女,城市,8064.84,Yes
1032,25.0,女,城市,1807.36,No
1033,34.0,女,农村,4853.43,Yes
1034,22.0,女,城市,6343.68,No
1036,43.0,女,农村,5160.42,Yes
1037,20.0,女,城市,3917.31,No
1039,36.0,女,城市,2481.05,Yes
1040,16.0,女,城市,4592.41,Yes
1041,23.0,女,城市,3464.48,No
1042,40.0,女,城市,3924.62,Yes
1044,16.0,女,农村,4129.85,No
1045,38.0,女,城市,6569.38,Yes
1046,23.0,女,城市,1560.59,No
1047,19.0,女,城市,1897.82,Yes
1049,36.0,女,城市,3798.91,Yes
1050,30.0,女,城市,3514.37,Yes
1051,22.0,女,城市,7278.27,Yes
1053,29.0,女,城市,6891.9,Yes
1054,37.0,女,农村,5441.08,Yes
1055,36.0,女,城市,8940.44,Yes
1056,26.0,女,城市,4463.0,No
1058,33.0,女,城市,4727.08,Yes
1059,24.0,女,农村,4812.36,No
1061,25.0,女,农村,1797.98,Yes
1068,43.0,女,城市,5612.28,Yes
1069,29.0,女,城市,3897.08,Yes
1073,16.0,女,城市,2943.88,No
1076,22.0,女,农村,7092.78,No
1077,21.0,女,农村,6675.66,No
1078,15.0,女,城市,3477.61,Yes
1079,27.0,女,城市,5537.93,No
1082,34.0,女,城市,2356.64,Yes
1084,39.0,女,农村,4670.73,Yes
1086,16.0,女,城市,4111.12,Yes
1088,16.0,女,城市,5875.12,Yes
1089,34.0,女,城市,4611.75,Yes
1090,29.0,女,农村,3721.9,Yes
1092,25.0,女,农村,6803.38,No
1093,16.0,女,城市,6420.96,No
1094,38.0,女,城市,3035.76,Yes
1096,15.0,女,农村,5395.76,Yes
1098,15.0,女,农村,1973.89,No
1100,19.0,女,城市,3447.04,Yes
1101,30.0,女,农村,2216.93,Yes
1102,20.0,女,农村,2552.44,Yes
1103,42.0,女,城市,2119.12,Yes
1105,32.0,女,城市,3289.14,Yes
1107,18.0,女,城市,7107.5,No
1110,38.0,女,农村,2438.42,Yes
1111,21.0,女,城市,7433.58,No
1112,37.0,女,农村,4330.6,Yes
1113,18.0,女,城市,5778.54,No
1114,15.0,女,农村,2863.26,No
1115,22.0,女,城市,2481.05,No
1117,32.0,女,城市,3954.44,Yes
1118,37.0,女,城市,1477.1,Yes
1119,20.0,女,城市,2993.09,No
1120,39.0,女,城市,4795.61,Yes
1122,30.0,女,城市,3180.04,Yes
1123,41.0,女,城市,4444.55,Yes
1124,28.0,女,城市,8036.53,Yes
1126,38.0,女,农村,2367.56,Yes
1128,23.0,女,城市,4450.94,Yes
1129,28.0,女,城市,3998.28,Yes
1130,28.0,女,城市,8064.39,Yes
1131,21.0,女,城市,3706.24,Yes
1133,29.0,女,城市,6137.24,Yes
1134,26.0,女,农村,4299.71,No
1135,36.0,女,城市,3267.84,Yes
1137,35.0,女,农村,5224.19,Yes
1138,27.0,女,城市,2217.31,No
1139,17.0,女,城市,6569.9,No
1140,41.0,女,农村,6153.48,Yes
1142,31.0,女,农村,6859.83,Yes
1147,34.0,女,农村,3169.89,Yes
1150,16.0,女,城市,5090.78,No
1156,33.0,女,城市,7547.89,Yes
1157,32.0,女,农村,3055.8,Yes
1159,39.0,女,农村,4086.68,Yes
1161,42.0,女,城市,5815.67,Yes
1162,18.0,女,城市,4554.33,No
1163,31.0,女,农村,3560.1,Yes
1164,24.0,女,农村,6521.7,No
1165,18.0,女,农村,3308.49,No
1166,32.0,女,城市,6935.85,Yes
1167,34.0,女,城市,900.14,Yes
1168,43.0,女,城市,4942.02,Yes
1169,34.0,女,农村,4619.75,Yes
1173,17.0,女,农村,9812.73,No
1174,41.0,女,城市,7231.81,Yes
1176,15.0,女,农村,4624.46,No
1177,37.0,女,农村,5591.45,Yes
1178,16.0,女,城市,4259.48,Yes
1181,34.0,女,城市,5041.17,Yes
1182,21.0,女,城市,7007.87,Yes
1183,19.0,女,农村,4186.64,No
1186,43.0,女,城市,7276.35,Yes
1187,24.0,女,城市,4948.28,No
1190,25.0,女,农村,4937.81,No
1192,39.0,女,城市,6678.1,Yes
1194,16.0,女,城市,5812.14,No
1196,21.0,女,农村,2217.97,No
1197,33.0,女,城市,5523.07,Yes
1203,36.0,女,城市,2407.96,Yes
1204,27.0,女,城市,2305.61,Yes
1206,29.0,女,城市,3810.22,Yes
1207,19.0,女,城市,628.77,No
1208,19.0,女,城市,5044.9,No
1211,19.0,女,农村,6122.82,No
1213,36.0,女,城市,7267.7,Yes
1216,34.0,女,城市,3085.74,Yes
1219,44.0,女,城市,6994.99,Yes
1221,34.0,女,城市,3447.43,Yes
1223,32.0,女,城市,5553.94,Yes
1224,35.0,女,农村,8474.69,Yes
1225,19.0,女,农村,4518.55,Yes
1226,22.0,女,农村,667.71,No
1227,15.0,女,农村,3245.44,No
1229,32.0,女,农村,4222.65,Yes
1231,45.0,女,农村,5918.56,Yes
1232,16.0,女,城市,2458.25,Yes
1234,44.0,女,农村,5980.04,Yes
1236,41.0,女,城市,2457.26,Yes
1238,40.0,女,农村,2325.32,Yes
1239,33.0,女,城市,5882.91,Yes
1240,24.0,女,城市,7993.68,No
1241,37.0,女,城市,5500.79,Yes
1242,15.0,女,农村,3559.32,No
1247,36.0,女,农村,7526.76,Yes
1249,29.0,女,农村,5483.08,Yes
1251,42.0,女,农村,6547.67,Yes
1252,30.0,女,农村,5132.82,Yes
1253,31.0,女,农村,4964.27,Yes
1255,28.0,女,城市,2768.26,Yes
1256,26.0,女,城市,6646.18,Yes
1259,21.0,女,城市,35.17,No
1261,17.0,女,农村,5670.64,Yes
1262,39.0,女,农村,5613.06,Yes
1264,45.0,女,城市,5621.9,No
1265,39.0,女,农村,274.77,Yes
1267,39.0,女,农村,2370.65,Yes
1268,45.0,女,城市,4276.06,No
1270,42.0,女,农村,3686.82,Yes
1275,32.0,女,农村,5747.92,Yes
1276,15.0,女,农村,5144.39,No
1280,45.0,女,农村,7339.51,Yes
1282,44.0,女,农村,2697.94,Yes
1284,26.0,女,城市,1763.4,No
1285,44.0,女,城市,10014.2,Yes
1287,19.0,女,农村,8326.71,No
1288,17.0,女,农村,3736.91,No
1290,18.0,女,农村,5612.06,No
1291,37.0,女,城市,5835.32,Yes
1292,28.0,女,农村,5103.41,Yes
1294,45.0,女,城市,4614.4,No
1295,31.0,女,农村,3425.28,Yes
1299,39.0,女,城市,4820.14,Yes
1300,16.0,女,城市,6790.96,No
1301,24.0,女,城市,4737.13,Yes
1303,34.0,女,城市,2577.91,Yes
1304,32.0,女,农村,5333.87,Yes
1305,32.0,女,农村,4917.1,Yes
1306,35.0,女,城市,4708.64,Yes
1307,32.0,女,城市,7878.25,Yes
1308,18.0,女,农村,2749.58,Yes
1310,16.0,女,农村,7080.71,Yes
1312,42.0,女,城市,4128.35,Yes
1313,18.0,女,城市,9662.09,No
1314,17.0,女,农村,3046.96,No
1317,17.0,女,城市,3500.13,No
1319,32.0,女,农村,4398.08,Yes
1320,34.0,女,农村,4017.55,Yes
1322,21.0,女,农村,1912.78,No
1323,22.0,女,农村,5674.94,No
1324,34.0,女,农村,3542.03,Yes
1325,41.0,女,农村,6425.18,Yes
1327,44.0,女,农村,5659.49,Yes
1329,23.0,女,城市,1460.79,No
1330,16.0,女,农村,5581.4,No
1331,44.0,女,城市,5173.52,Yes
1332,41.0,女,城市,1258.64,Yes
1341,39.0,女,城市,4087.93,Yes
1342,41.0,女,农村,7383.33,Yes
1345,18.0,女,城市,7316.74,No
1346,32.0,女,农村,8042.41,Yes
1347,37.0,女,农村,4409.75,Yes
1350,42.0,女,城市,2408.06,Yes
1353,23.0,女,农村,4537.71,No
1354,43.0,女,城市,4844.3,Yes
1356,17.0,女,农村,3848.06,No
1363,17.0,女,城市,4663.87,No
1364,20.0,女,城市,5958.72,No
1368,18.0,女,农村,6007.64,No
1370,31.0,女,城市,2040.76,Yes
1372,24.0,女,城市,7122.03,No
1373,19.0,女,城市,6222.66,No
1376,16.0,女,城市,2083.86,No
1377,32.0,女,城市,5395.95,Yes
1378,37.0,女,农村,5311.69,Yes
1379,28.0,女,城市,2715.62,Yes
1381,22.0,女,农村,6242.96,No
1382,26.0,女,城市,7466.95,Yes
1384,40.0,女,农村,4735.6,Yes
1385,21.0,女,城市,5433.68,No
1387,22.0,女,农村,2557.51,Yes
1389,25.0,女,农村,6708.15,No
1390,37.0,女,农村,2935.59,Yes
1391,39.0,女,城市,2754.54,Yes
1392,28.0,女,城市,5256.69,Yes
1394,38.0,女,农村,4695.85,Yes
1396,26.0,女,城市,7767.06,Yes
1397,35.0,女,城市,1341.57,Yes
1398,33.0,女,农村,7935.88,Yes
1399,23.0,女,城市,2405.23,No
1401,35.0,女,农村,3814.65,Yes
1402,35.0,女,农村,7260.99,Yes
1404,19.0,女,农村,3064.26,No
1406,21.0,女,城市,3373.12,No
1407,22.0,女,城市,6125.34,No
1408,44.0,女,农村,4986.19,Yes
1409,40.0,女,城市,4027.34,Yes
1411,33.0,女,农村,6924.8,Yes
1412,16.0,女,城市,3943.05,No
1413,25.0,女,城市,7541.54,Yes
1416,37.0,女,农村,8007.72,Yes
1418,35.0,女,城市,7491.32,Yes
1420,18.0,女,农村,5637.35,No
1421,31.0,女,城市,3858.88,Yes
1425,37.0,女,农村,7368.04,Yes
1427,33.0,女,农村,6330.35,Yes
1428,22.0,女,城市,5131.22,Yes
1429,25.0,女,城市,6450.64,No
1432,16.0,女,城市,1875.12,No
1433,28.0,女,城市,2504.31,Yes
1435,16.0,女,农村,2791.02,Yes
1437,41.0,女,农村,2558.64,Yes
1439,25.0,女,农村,4233.59,No
1440,37.0,女,城市,3754.82,Yes
1441,33.0,女,农村,7011.2,Yes
1442,35.0,女,农村,6929.28,Yes
1443,30.0,女,农村,10595.71,Yes
1444,21.0,女,农村,5313.69,No
1449,30.0,女,农村,4041.75,Yes
1450,31.0,女,农村,2057.04,Yes
1451,31.0,女,农村,5181.41,Yes
1455,35.0,女,农村,117.96,Yes
1457,22.0,女,城市,1828.67,No
1459,42.0,女,农村,6451.93,Yes
1461,28.0,女,农村,8949.67,Yes
1462,40.0,女,农村,5492.08,Yes
1468,17.0,女,城市,2148.64,Yes
1469,18.0,女,城市,6325.64,No
1470,37.0,女,农村,5103.41,Yes
1474,17.0,女,城市,889.14,No
1477,38.0,女,农村,5034.06,Yes
1478,23.0,女,农村,4723.92,No
1482,44.0,女,农村,5747.13,Yes
1483,18.0,女,城市,663.77,No
1484,31.0,女,农村,6915.92,Yes
1485,41.0,女,城市,4112.74,Yes
1490,25.0,女,城市,3527.11,No
1491,37.0,女,农村,6448.75,Yes
1493,15.0,女,城市,5302.83,No
1494,27.0,女,城市,7273.3,No
1496,18.0,女,城市,6983.1,No
1498,15.0,女,城市,7772.38,Yes
1499,19.0,女,城市,3342.07,Yes
1502,40.0,女,城市,3514.45,Yes
1504,29.0,女,农村,7968.91,Yes
1506,32.0,女,城市,5672.01,Yes
1508,21.0,女,农村,6870.96,No
1509,25.0,女,城市,7070.61,Yes
1511,39.0,女,城市,7628.76,Yes
1515,24.0,女,农村,5340.98,No
1516,37.0,女,农村,5313.99,Yes
1517,16.0,女,农村,1213.01,No
1519,30.0,女,农村,6715.01,Yes
1520,40.0,女,城市,5806.98,Yes
1523,45.0,女,城市,5748.36,Yes
1524,42.0,女,城市,6330.11,Yes
1526,19.0,女,城市,4318.46,No
1529,30.0,女,城市,6583.75,Yes
1531,40.0,女,城市,5901.19,Yes
1533,45.0,女,农村,2497.1,Yes
1534,37.0,女,农村,8846.61,Yes
1535,27.0,女,农村,4577.95,Yes
1536,45.0,女,农村,3751.78,No
1539,27.0,女,城市,10571.99,No
1541,33.0,女,城市,469.16,Yes
1542,34.0,女,城市,4544.96,Yes
1543,36.0,女,城市,7483.12,Yes
1544,39.0,女,农村,4683.53,Yes
1546,24.0,女,农村,2602.75,No
1547,22.0,女,农村,7323.61,No
1548,22.0,女,农村,6754.09,No
1550,44.0,女,农村,5186.66,Yes
1552,36.0,女,农村,3164.88,Yes
1553,37.0,女,农村,5291.24,Yes
1554,27.0,女,农村,6208.97,Yes
1555,19.0,女,农村,4752.16,No
1557,31.0,女,农村,4970.0,Yes
1562,21.0,女,城市,1561.35,No
1565,22.0,女,城市,2839.65,No
1568,33.0,女,城市,4892.99,Yes
1569,26.0,女,城市,2468.76,Yes
1572,34.0,女,城市,5823.21,Yes
1574,33.0,女,农村,4073.65,Yes
1575,28.0,女,农村,7302.47,Yes
1576,15.0,女,城市,5478.36,No
1577,22.0,女,农村,2936.04,No
1578,16.0,女,农村,9174.39,No
1579,25.0,女,城市,5249.75,Yes
1580,45.0,女,农村,6337.97,Yes
1581,32.0,女,农村,233.68,Yes
1582,34.0,女,农村,6174.98,Yes
1583,21.0,女,城市,2799.68,No
1585,16.0,女,农村,5878.77,No
1588,35.0,女,农村,6566.72,Yes
1590,42.0,女,农村,4493.03,Yes
1591,28.0,女,农村,6730.02,Yes
1593,23.0,女,城市,3972.81,No
1594,25.0,女,农村,1478.98,No
1596,31.0,女,城市,5077.21,Yes
1598,19.0,女,农村,5485.3,No
1599,23.0,女,农村,7789.94,Yes
1600,21.0,女,城市,7092.41,No
1603,15.0,女,城市,3191.87,Yes
1605,24.0,女,农村,3670.46,No
1607,18.0,女,农村,6148.54,Yes
1608,35.0,女,农村,3443.96,Yes
1609,23.0,女,城市,5817.06,No
1610,24.0,女,农村,4576.35,No
1614,45.0,女,城市,5388.69,Yes
1616,44.0,女,城市,3021.42,Yes
1618,34.0,女,城市,5687.57,Yes
1623,17.0,女,城市,4645.71,No
1626,21.0,女,农村,2235.35,Yes
1628,40.0,女,城市,3881.73,Yes
1631,20.0,女,城市,2785.98,No
1634,26.0,女,城市,163.96,No
1635,32.0,女,城市,3720.38,Yes
1636,39.0,女,城市,3047.88,Yes
1637,24.0,女,城市,3175.38,No
1638,31.0,女,城市,3078.48,Yes
1639,39.0,女,城市,6884.49,Yes
1640,42.0,女,城市,5468.12,Yes
1641,43.0,女,农村,994.2,Yes
1642,38.0,女,城市,3121.38,Yes
1644,24.0,女,城市,6786.03,No
1647,42.0,女,农村,5734.25,Yes
1648,36.0,女,农村,5893.33,Yes
1652,41.0,女,农村,3863.85,Yes
1653,17.0,女,农村,3423.72,Yes
1656,30.0,女,农村,3924.8,Yes
1658,15.0,女,城市,4672.6,No
1665,34.0,女,农村,4864.27,Yes
1667,43.0,女,城市,3307.44,Yes
1668,40.0,女,农村,3835.21,Yes
1671,31.0,女,城市,7401.2,Yes
1672,34.0,女,城市,5281.41,Yes
1675,37.0,女,农村,5294.44,Yes
1678,17.0,女,农村,3582.36,No
1680,41.0,女,农村,6005.11,Yes
1682,21.0,女,城市,2298.0,Yes
1685,19.0,女,城市,5145.77,Yes
1690,34.0,女,农村,3656.84,Yes
1691,15.0,女,城市,3527.09,No
1693,24.0,女,城市,3145.87,No
1694,24.0,女,农村,5476.51,Yes
1695,26.0,女,农村,5438.28,No
1696,19.0,女,城市,3120.11,Yes
1697,29.0,女,农村,3901.34,Yes
1698,35.0,女,农村,2528.21,Yes
1699,28.0,女,农村,7180.55,Yes
1700,28.0,女,农村,4446.01,Yes
1701,17.0,女,农村,7283.18,No
1704,28.0,女,农村,4091.42,Yes
1705,22.0,女,城市,4875.46,Yes
1706,45.0,女,农村,6938.51,No
1707,38.0,女,农村,4038.19,Yes
1711,33.0,女,农村,9542.02,Yes
1712,28.0,女,城市,4513.86,Yes
1716,25.0,女,城市,3445.54,No
1717,25.0,女,城市,3172.22,No
1720,29.0,女,农村,8540.88,Yes
1722,31.0,女,农村,6474.0,Yes
1723,45.0,女,农村,6551.7,No
1725,36.0,女,农村,10537.27,Yes
1726,35.0,女,农村,6239.86,Yes
1728,24.0,女,农村,3801.49,No
1730,20.0,女,城市,2568.98,Yes
1731,20.0,女,城市,8949.97,Yes
1735,38.0,女,城市,3455.88,Yes
1737,36.0,女,城市,5975.38,Yes
1738,25.0,女,城市,8481.48,Yes
1739,19.0,女,城市,981.35,No
1742,36.0,女,城市,7085.49,Yes
1744,32.0,女,城市,3391.03,Yes
1745,19.0,女,农村,6852.35,No
1746,18.0,女,农村,4545.57,No
1748,21.0,女,城市,3515.77,No
1749,35.0,女,城市,1210.66,Yes
1750,35.0,女,城市,4716.08,Yes
1751,38.0,女,城市,4848.56,Yes
1752,37.0,女,农村,5974.02,Yes
1753,44.0,女,城市,3779.4,Yes
1754,36.0,女,城市,5409.93,Yes
1755,28.0,女,农村,8768.88,Yes
1756,21.0,女,农村,6326.06,Yes
1757,19.0,女,农村,4770.04,No
1758,19.0,女,农村,6881.49,No
1761,43.0,女,城市,6979.09,Yes
1762,27.0,女,农村,4696.04,No
1766,28.0,女,农村,6052.87,Yes
1767,20.0,女,城市,3850.44,No
1771,45.0,女,农村,5075.52,No
1775,42.0,女,农村,7531.15,Yes
1776,19.0,女,城市,1073.34,No
1777,34.0,女,农村,3442.41,Yes
1778,26.0,女,农村,5602.26,No
1779,28.0,女,农村,6092.71,Yes
1780,33.0,女,农村,4731.77,Yes
1781,16.0,女,农村,4857.8,No
1782,27.0,女,城市,8338.38,No
1783,39.0,女,农村,7138.01,Yes
1785,40.0,女,城市,5081.93,Yes
1787,21.0,女,农村,5497.12,Yes
1788,24.0,女,农村,4576.42,No
1789,36.0,女,城市,3845.9,Yes
1790,37.0,女,农村,4861.44,Yes
1791,32.0,女,城市,1653.14,Yes
1792,24.0,女,城市,3590.69,No
1795,27.0,女,农村,5183.24,No
1796,15.0,女,农村,2814.98,No
1798,23.0,女,农村,4370.59,No
1800,21.0,女,农村,774.17,Yes
1801,28.0,女,农村,6065.53,Yes
1805,27.0,女,农村,453.42,No
1808,34.0,女,城市,56.92,Yes
1809,28.0,女,城市,3007.59,Yes
1810,33.0,女,农村,4205.3,Yes
1812,35.0,女,城市,4022.44,Yes
1813,28.0,女,城市,5144.23,Yes
1814,41.0,女,城市,7626.32,Yes
1816,30.0,女,城市,6485.46,Yes
1817,23.0,女,农村,5391.2,Yes
1820,23.0,女,农村,5056.9,No
1821,20.0,女,城市,2823.63,No
1822,29.0,女,城市,6577.28,Yes
1823,33.0,女,农村,3001.13,Yes
1825,26.0,女,城市,6870.79,No
1826,21.0,女,城市,5464.77,Yes
1827,27.0,女,城市,3055.57,No
1829,34.0,女,城市,5197.12,Yes
1831,26.0,女,城市,3788.4,No
1833,30.0,女,城市,3093.7,Yes
1837,42.0,女,城市,8649.66,Yes
1838,29.0,女,城市,1175.16,Yes
1839,15.0,女,城市,7825.19,No
1840,22.0,女,城市,2881.26,No
1842,18.0,女,农村,4462.33,No
1848,18.0,女,农村,3870.86,No
1850,25.0,女,城市,6151.61,No
1852,24.0,女,农村,3099.8,No
1855,31.0,女,城市,7636.91,Yes
1856,45.0,女,农村,5178.27,No
1857,18.0,女,农村,6937.93,No
1858,35.0,女,农村,3530.83,Yes
1859,29.0,女,城市,3302.44,Yes
1861,33.0,女,农村,5910.04,Yes
1862,22.0,女,城市,2358.67,No
1869,21.0,女,城市,7583.03,No
1870,32.0,女,农村,5762.86,Yes
1871,38.0,女,城市,2667.09,Yes
1873,19.0,女,农村,7924.61,No
1874,32.0,女,城市,5733.05,Yes
1875,45.0,女,城市,7961.73,No
1876,25.0,女,城市,5245.12,No
1877,25.0,女,农村,3570.68,No
1879,39.0,女,城市,6623.29,Yes
1880,23.0,女,城市,9250.98,No
1881,22.0,女,农村,5978.97,No
1882,19.0,女,农村,5883.47,No
1883,19.0,女,城市,4803.85,No
1884,38.0,女,城市,1061.1,Yes
1886,32.0,女,农村,5023.15,Yes
1888,37.0,女,农村,3543.47,Yes
1890,20.0,女,城市,9235.71,No
1891,17.0,女,城市,5437.51,No
1894,33.0,女,城市,5953.92,Yes
1895,34.0,女,城市,9822.85,Yes
1896,28.0,女,农村,3555.28,Yes
1897,23.0,女,城市,7901.46,Yes
1900,24.0,女,城市,6646.04,No
1901,18.0,女,城市,5080.12,No
1902,42.0,女,农村,4812.01,Yes
1905,45.0,女,农村,6130.02,No
1906,27.0,女,城市,4796.19,No
1909,37.0,女,农村,986.45,Yes
1913,34.0,女,农村,7903.7,Yes
1920,37.0,女,城市,6940.46,Yes
1921,36.0,女,农村,3011.64,Yes
1922,38.0,女,农村,4405.67,Yes
1923,22.0,女,城市,4371.12,No
1924,34.0,女,农村,4852.44,Yes
1926,36.0,女,农村,4749.4,Yes
1928,45.0,女,城市,1904.9,No
1929,15.0,女,城市,3449.69,No
1930,19.0,女,城市,5103.28,No
1931,38.0,女,农村,3158.63,Yes
1932,26.0,女,农村,4950.07,No
1933,38.0,女,城市,7297.91,Yes
1934,30.0,女,农村,5602.02,Yes
1935,27.0,女,农村,6193.74,No
1936,19.0,女,农村,4681.08,No
1937,44.0,女,农村,1971.02,Yes
1938,27.0,女,城市,7117.41,No
1940,28.0,女,农村,4029.43,Yes
1942,43.0,女,农村,1811.0,Yes
1943,35.0,女,城市,4766.84,Yes
1947,24.0,女,城市,4102.43,No
1949,17.0,女,城市,6777.38,Yes
1950,38.0,女,农村,3679.49,Yes
1960,19.0,女,农村,4992.19,No
1963,23.0,女,城市,6635.72,No
1964,45.0,女,农村,5490.76,No
1966,33.0,女,城市,3957.46,Yes
1967,44.0,女,农村,7130.93,Yes
1970,15.0,女,农村,3986.45,No
1974,27.0,女,农村,4343.04,No
1977,31.0,女,农村,6686.15,Yes
1979,22.0,女,城市,5427.92,No
1980,18.0,女,农村,6773.56,No
1981,27.0,女,城市,6083.34,No
1987,30.0,女,农村,7573.38,Yes
1991,33.0,女,城市,7029.66,Yes
1992,25.0,女,城市,5192.13,No
1995,42.0,女,城市,6450.35,Yes
1997,43.0,女,农村,2715.6,Yes
1999,24.0,女,农村,3401.28,No
2001,21.0,女,农村,3670.35,No
2002,30.0,女,城市,2733.52,Yes
2003,16.0,女,城市,3568.76,No
2004,15.0,女,农村,1548.12,No
2006,24.0,女,城市,5982.19,No
2007,44.0,女,农村,6638.98,Yes
2008,43.0,女,农村,6350.62,Yes
2009,24.0,女,城市,5917.62,Yes
2011,36.0,女,城市,5836.88,Yes
2015,19.0,女,农村,10040.43,No
2017,32.0,女,农村,6712.73,Yes
2018,45.0,女,农村,9469.4,No
2021,45.0,女,农村,2059.79,No
2022,34.0,女,农村,8284.32,Yes
2026,18.0,女,农村,8232.89,No
2027,36.0,女,城市,2468.61,Yes
2028,44.0,女,农村,4188.57,Yes
2031,41.0,女,城市,3659.66,Yes
2033,26.0,女,城市,7194.49,Yes
2037,38.0,女,城市,1371.91,Yes
2039,21.0,女,城市,4388.37,No
2040,23.0,女,农村,4204.73,No
2044,23.0,女,城市,5765.11,Yes
2046,22.0,女,城市,4726.01,No
